CODGEO;NBMENFISC19;NBPERSMENFISC19;MED19;PIMP19;TP6019;TP60AGE119;TP60AGE219;TP60AGE319;TP60AGE419;TP60AGE519;TP60AGE619;TP60TOL119;TP60TOL219;PACT19;PTSA19;PCHO19;PBEN19;PPEN19;PPAT19;PPSOC19;PPFAM19;PPMINI19;PPLOGT19;PIMPOT19;D119;D919;RD19
01;264074;629120;23490;59,6;10,7;15,4;12,4;12,0;10,1;7,7;7,3;5,0;22,6;78,0;71,3;2,8;3,9;24,9;9,1;4,2;1,9;1,5;0,8;-16,2;12890;44620;3,5
02;223635;513278;19880;49,5;18,4;30,0;23,4;21,4;17,8;11,6;9,3;8,4;36,1;67,2;58,3;3,1;5,8;30,9;8,1;8,3;2,8;3,7;1,8;-14,5;10840;33100;3,1
03;158967;326379;20570;49,0;15,4;24,9;19,8;18,2;15,8;10,5;10,0;8,3;31,2;59,9;51,7;2,6;5,6;37,7;9,8;7,2;2,0;3,6;1,6;-14,6;11480;33700;2,9
04;74092;154195;20690;51,5;16,6;26,1;21,7;19,8;16,6;11,9;11,4;9,0;29,2;59,9;50,1;3,3;6,5;36,4;12,9;6,2;1,9;2,9;1,4;-15,4;11160;35210;3,2
05;64688;134672;21020;54,2;13,9;21,6;17,0;16,4;14,5;9,7;10,1;7,9;24,7;62,8;51,9;3,3;7,6;35,9;10,9;5,7;1,9;2,6;1,2;-15,3;11880;35300;3,0
06;527841;1109491;22300;60,4;15,8;22,2;18,1;17,9;15,7;13,1;11,9;8,1;25,9;71,1;61,3;3,2;6,6;29,4;13,7;5,0;1,5;2,4;1,1;-19,2;11120;41940;3,8
07;143925;313991;21010;50,9;14,3;21,5;18,1;17,5;14,0;9,7;9,7;8,2;29,3;63,7;54,9;3,2;5,6;34,3;10,8;6,0;2,1;2,6;1,3;-14,8;11770;34490;2,9
08;117854;260778;19840;47,2;18,6;30,6;22,8;21,2;17,5;12,9;11,9;8,9;35,7;65,3;56,5;2,9;5,9;31,6;8,9;8,1;2,5;3,8;1,8;-13,9;10780;33020;3,1
09;70184;146066;20010;46,7;17,9;27,7;23,2;20,5;17,7;13,2;13,1;11,0;33,1;59,8;50,9;3,2;5,7;37,2;9,2;7,6;2,0;3,9;1,7;-13,8;10830;33080;3,1
10;132913;290472;20580;52,6;16,3;27,8;21,5;19,1;15,1;10,5;7,8;6,4;33,2;67,9;56,5;2,9;8,5;31,0;9,7;7,3;2,4;3,2;1,7;-15,9;11210;35480;3,2
11;166668;351614;19550;45,5;20,2;31,5;25,9;23,4;20,5;14,6;14,2;11,3;36,2;59,0;49,0;3,4;6,6;37,5;9,3;8,4;2,2;4,3;1,9;-14,2;10400;33180;3,2
12;124877;263673;20850;48,9;13,8;21,0;15,9;15,5;13,7;10,1;13,2;9,0;27,3;62,1;51,6;2,2;8,3;35,3;11,6;5,6;1,8;2,6;1,2;-14,6;11990;34280;2,9
13;870986;1970871;21650;57,4;18,3;27,4;21,4;20,8;18,7;13,5;11,9;6,4;32,0;73,2;63,7;3,4;6,1;27,6;10,4;7,1;2,2;3,2;1,7;-18,3;10550;39850;3,8
14;300626;660424;21730;56,1;12,1;21,2;14,6;14,1;11,8;7,8;7,4;5,2;24,4;68,7;60,3;2,7;5,7;32,2;9,1;5,9;2,1;2,5;1,3;-15,9;12430;36540;2,9
15;66672;137306;20690;48,1;13,0;16,9;13,1;14,3;13,0;10,7;13,8;8,8;25,4;61,7;50,9;2,0;8,8;35,9;11,3;5,6;1,7;2,8;1,1;-14,5;12230;33590;2,7
16;159178;338230;20940;50,8;14,6;24,7;17,8;16,3;13,8;10,4;11,7;8,1;30,3;65,2;55,6;2,8;6,8;34,1;9,1;6,5;1,9;3,2;1,4;-14,9;11700;34950;3,0
17;308100;650499;21540;54,3;12,5;21,0;15,1;14,5;13,3;8,5;9,4;7,3;24,3;60,9;50,8;3,0;7,1;38,9;10,6;5,5;1,7;2,6;1,2;-15,9;12320;36820;3,0
18;139241;293660;21090;53,1;14,0;23,5;17,8;16,6;13,7;9,8;8,7;7,0;30,7;64,2;56,2;2,5;5,5;35,7;8,6;6,6;2,0;3,2;1,4;-15,1;11790;34560;2,9
19;109827;227555;21170;52,3;13,0;21,0;16,0;14,6;12,5;9,3;11,5;7,9;26,1;62,6;53,9;2,5;6,2;37,7;9,0;5,5;1,8;2,5;1,2;-14,8;12220;34610;2,8
21;231439;500167;22590;60,1;11,2;20,5;13,0;12,9;10,8;7,3;7,2;5,0;24,5;71,5;62,5;2,4;6,6;30,7;9,9;5,2;1,9;2,2;1,1;-17,3;12700;38280;3,0
22;274484;595098;21450;52,8;11,6;18,9;13,9;13,1;11,7;7,7;9,6;6,8;26,5;63,2;53,7;2,7;6,8;37,2;9,0;5,6;2,1;2,4;1,1;-15,0;12610;34900;2,8
23;55436;109784;19690;44,6;18,1;24,8;21,4;21,0;18,9;13,6;16,8;13,2;33,0;56,4;46,8;2,4;7,2;41,4;8,9;6,6;1,7;3,6;1,3;-13,3;10810;32080;3,0
24;189606;393709;20400;48,2;16,0;24,8;19,5;18,4;16,7;11,8;13,5;10,5;29,9;58,3;49,3;2,9;6,1;40,2;9,6;6,1;1,8;3,0;1,3;-14,2;11300;33710;3,0
25;233284;520328;22750;59,2;12,1;20,6;14,0;13,7;10,9;8,2;8,1;5,0;26,4;76,9;69,1;2,9;4,9;26,7;7,6;5,5;2,0;2,3;1,2;-16,7;12420;41210;3,3
26;224412;505019;21260;53,5;14,6;20,9;17,3;17,6;14,3;10,5;9,5;7,2;29,0;67,8;58,8;3,2;5,8;30,9;10,8;6,2;2,3;2,5;1,4;-15,7;11700;36280;3,1
27;248333;586829;21790;58,0;12,5;19,7;15,4;14,4;11,9;8,2;7,3;5,6;27,3;71,9;64,6;2,9;4,4;29,7;7,5;6,4;2,5;2,7;1,2;-15,5;12290;35630;2,9
28;181980;426621;22180;59,7;11,9;18,3;14,6;14,2;11,6;7,9;6,7;5,3;27,1;72,3;64,5;2,8;5,0;30,0;8,1;5,6;2,4;2,1;1,1;-16,0;12450;36280;2,9
29;414985;889110;21970;55,0;10,4;19,6;12,2;11,5;10,5;6,9;8,1;5,7;25,1;66,2;57,2;2,8;6,2;35,2;8,7;5,5;2,0;2,4;1,1;-15,6;12990;35790;2,8
2A;60125;124671;21900;59,2;16,0;19,3;16,6;17,3;15,6;14,3;16,6;9,2;25,0;69,6;58,9;2,7;8,0;31,4;12,2;5,3;1,3;2,9;1,1;-18,5;11210;39480;3,5
2B;66783;136628;20150;50,7;19,8;25,7;21,9;22,3;19,6;16,7;18,9;11,7;30,7;66,4;54,4;2,7;9,3;32,7;10,7;6,9;1,5;3,9;1,5;-16,7;10410;36640;3,5
30;328258;730910;20240;50,0;19,6;29,7;23,1;22,7;19,7;15,2;12,7;9,5;36,2;65,1;55,6;3,4;6,1;33,1;9,7;7,7;2,3;3,6;1,8;-15,6;10420;35360;3,4
31;604769;1332671;23380;61,4;13,2;25,0;14,2;13,7;11,8;9,0;9,8;5,0;25,7;79,9;71,4;3,0;5,5;23,2;9,2;6,0;1,9;2,7;1,4;-18,3;11960;41480;3,5
32;85940;183465;20950;49,5;14,7;22,3;16,4;15,6;14,7;11,4;15,3;9,7;27,6;63,1;53,3;2,5;7,3;35,3;10,7;5,8;1,8;2,8;1,2;-14,9;11650;35200;3,0
33;714697;1584096;22640;60,0;12,6;22,7;14,1;13,4;12,0;8,7;9,0;5,7;23,5;75,0;65,7;3,2;6,1;27,6;9,7;5,5;1,8;2,5;1,2;-17,8;12200;39520;3,2
34;519281;1120081;20640;52,1;19,0;31,7;21,9;21,6;19,2;13,8;12,2;9,0;33,1;67,5;56,8;3,7;7,0;31,3;10,5;7,5;2,2;3,5;1,8;-16,8;10500;37240;3,5
35;454126;1035134;22460;57,5;10,3;20,1;12,0;10,7;9,1;6,5;7,4;5,0;23,8;75,2;67,2;2,7;5,3;26,3;9,4;5,7;2,2;2,3;1,2;-16,6;13050;37440;2,9
36;102911;210919;20370;48,7;14,5;24,1;18,9;16,9;14,3;10,2;10,5;8,1;29,9;60,8;52,8;2,6;5,4;38,1;8,5;6,5;1,9;3,2;1,4;-13,9;11770;32630;2,8
37;272234;595488;22000;56,3;12,6;23,6;15,1;13,7;12,0;8,3;7,9;5,0;27,0;70,7;63,0;2,8;4,9;31,1;8,7;5,8;2,0;2,5;1,3;-16,3;12220;37340;3,1
38;526917;1227083;23030;61,2;11,5;20,5;13,8;13,1;10,3;7,6;7,6;5,0;25,3;75,2;68,0;2,8;4,4;26,9;9,7;5,2;2,1;2,0;1,1;-17,0;12600;39180;3,1
39;116450;254286;21880;55,9;11,4;16,9;13,4;13,4;11,0;8,1;8,7;5,9;24,9;69,8;62,1;2,7;5,0;32,5;8,0;5,1;1,9;2,2;1,0;-15,4;12660;37140;2,9
40;189703;415208;21620;54,9;11,5;18,4;13,5;13,3;11,8;7,9;9,3;6,5;23,0;64,2;55,1;3,2;5,9;35,9;9,6;5,3;1,8;2,4;1,1;-15,0;12640;35280;2,8
41;147187;323536;21530;55,4;12,5;19,6;16,8;15,4;12,0;7,9;7,3;5,9;28,9;65,8;58,0;2,7;5,1;35,2;8,5;5,7;2,1;2,5;1,1;-15,2;12300;35070;2,9
42;330038;741756;20930;51,2;15,1;26,1;18,3;17,8;14,7;9,6;9,0;6,2;31,6;67,6;60,0;2,8;4,8;31,4;9,4;6,8;2,5;2,8;1,5;-15,2;11500;34710;3,0
43;102014;223653;21000;48,7;11,9;17,2;13,3;13,2;11,8;8,8;11,5;7,6;25,0;65,1;55,8;2,6;6,7;33,3;9,7;6,1;2,2;2,7;1,2;-14,2;12570;33360;2,7
44;618356;1406603;22910;59,5;10,1;17,9;11,3;10,9;9,6;6,7;7,2;5,0;23,6;75,8;68,0;3,0;4,8;26,8;8,9;5,4;2,1;2,2;1,1;-16,9;13110;38310;2,9
45;288275;661425;22050;60,0;13,3;21,8;16,7;16,0;12,0;8,5;6,5;5,2;29,1;71,9;64,9;2,8;4,2;30,4;8,2;5,9;2,4;2,3;1,2;-16,4;12050;36880;3,1
46;79972;164098;20940;50,1;14,8;23,7;17,1;17,4;15,7;10,9;12,7;9,9;28,5;57,7;48,1;2,7;6,9;41,1;10,5;5,5;1,7;2,7;1,1;-14,8;11600;35030;3,0
47;148085;319643;20110;47,6;16,8;23,5;19,9;19,4;16,7;12,7;14,1;10,2;31,0;62,7;53,2;3,2;6,3;35,4;9,8;6,7;2,1;3,1;1,5;-14,6;11210;33850;3,0
48;33397;70295;20550;49,0;14,7;21,2;16,4;15,1;14,9;11,1;15,1;10,1;25,4;63,5;53,1;2,4;8,0;34,4;10,2;6,1;2,0;2,9;1,2;-14,2;11660;33090;2,8
49;342139;793568;21300;51,8;11,4;19,9;13,4;12,6;11,0;7,1;7,4;5,0;26,0;71,6;63,4;2,8;5,4;29,1;8,1;6,1;2,5;2,3;1,3;-14,9;12670;34620;2,7
50;225657;488351;21250;51,6;11,4;16,5;13,2;13,3;11,4;8,0;9,7;6,2;22,7;65,6;56,7;2,4;6,5;34,7;8,7;5,6;2,0;2,5;1,1;-14,6;12690;34560;2,7
51;244800;540412;21750;58,3;14,5;26,4;18,4;16,5;13,1;8,7;7,4;5,0;28,0;73,4;61,3;2,6;9,5;27,9;10,4;6,1;2,1;2,6;1,4;-17,8;11640;38730;3,3
52;78315;165951;20420;49,6;14,8;22,4;19,0;18,1;13,8;10,1;10,7;7,9;29,7;63,1;54,9;2,6;5,6;36,0;8,1;6,8;2,2;3,2;1,4;-14,0;11760;32630;2,8
53;130020;299760;21000;50,2;11,3;17,4;13,1;12,2;11,1;7,7;9,0;5,9;25,5;69,0;61,0;2,3;5,7;30,6;9,0;5,7;2,6;2,0;1,1;-14,3;12710;33030;2,6
54;310179;681350;21790;52,7;15,0;28,1;18,1;17,6;13,7;9,3;8,7;6,2;31,4;65,8;58,1;2,6;5,1;29,0;14,5;6,0;1,9;2,7;1,4;-15,3;11390;37510;3,3
55;79250;174434;20830;50,2;14,4;24,1;17,9;16,1;13,5;10,1;10,7;8,0;30,6;64,5;55,7;2,4;6,4;33,2;10,2;6,2;2,1;2,8;1,3;-14,1;11810;33640;2,8
56;346518;754832;21830;55,0;11,0;19,3;13,3;12,7;11,3;7,1;8,2;6,0;24,6;64,1;55,1;2,9;6,1;36,6;9,7;5,1;1,9;2,2;1,0;-15,5;12800;36020;2,8
57;436595;981581;21820;49,8;15,6;25,3;20,5;18,9;13,5;10,0;9,8;7,3;30,6;59,7;52,8;2,7;4,2;27,7;20,8;5,4;1,7;2,5;1,2;-13,6;11250;39380;3,5
58;97127;194334;20510;50,5;15,5;25,2;20,5;19,1;16,6;10,8;9,3;9,1;31,4;57,8;49,9;2,3;5,6;41,4;8,6;6,7;1,9;3,5;1,3;-14,5;11430;32960;2,9
59;1062524;2494094;20290;51,3;18,9;30,6;22,1;20,9;18,0;12,5;10,9;7,4;35,5;73,3;65,1;3,1;5,1;26,2;7,8;8,5;2,8;3,8;1,9;-15,8;10740;35980;3,3
60;330324;809216;22250;61,1;12,9;20,4;16,1;14,6;11,9;8,5;7,4;5,1;27,3;76,8;69,6;2,9;4,3;26,5;7,4;6,1;2,5;2,4;1,2;-16,8;12130;37480;3,1
61;123862;265938;20350;48,2;15,1;24,7;19,2;18,6;15,5;9,9;9,1;7,7;31,3;62,0;53,3;2,5;6,2;36,5;9,0;6,4;2,2;2,8;1,4;-13,9;11540;32610;2,8
62;608027;1434341;19560;47,6;18,4;30,4;22,5;20,3;17,1;11,8;11,9;7,4;35,1;69,5;61,5;3,0;5,0;29,4;6,9;8,6;2,9;3,8;1,9;-14,4;11050;32550;2,9
63;294830;629377;22100;56,4;13,1;24,0;15,2;14,2;12,6;9,0;9,3;6,2;28,0;70,2;62,4;2,6;5,2;31,1;9,7;5,4;1,8;2,4;1,2;-16,4;12070;37240;3,1
64;310494;659333;22110;56,4;12,1;21,7;13,6;13,7;12,5;8,4;9,4;6,3;23,5;66,5;57,7;2,9;5,9;33,8;11,2;5,3;1,6;2,5;1,2;-16,8;12420;38400;3,1
65;103905;214413;20720;50,2;14,7;25,3;19,2;16,6;14,3;10,6;12,1;8,4;29,6;61,8;52,6;3,1;6,1;38,1;8,2;6,4;1,8;3,2;1,4;-14,5;11670;33590;2,9
66;222571;466873;19610;47,7;20,7;34,1;26,4;24,4;22,0;14,1;13,4;10,6;36,7;58,9;48,4;3,7;6,8;37,8;10,3;8,3;2,2;4,1;2,0;-15,3;10320;33900;3,3
67;479173;1096704;22860;61,0;13,2;22,2;16,5;16,0;11,7;8,6;7,3;5,0;26,3;76,2;68,6;2,7;4,9;27,0;9,2;5,2;1,9;2,1;1,2;-17,6;11970;39800;3,3
68;322064;739047;23300;61,5;13,0;21,1;16,8;15,9;11,9;8,4;7,0;5,0;27,1;77,3;70,3;3,0;4,0;27,7;8,2;4,7;1,8;1,9;1,0;-17,9;12080;44110;3,7
69;781975;1782429;23190;63,2;14,2;21,6;15,8;16,5;13,9;9,4;8,2;5,0;26,0;78,4;70,5;3,0;4,9;24,1;11,0;5,6;2,2;2,2;1,2;-19,1;11670;43110;3,7
70;104162;230197;20840;51,4;12,9;21,1;15,8;14,5;12,3;9,2;9,9;7,3;28,1;67,1;59,4;2,7;5,0;33,5;7,4;6,0;2,2;2,6;1,2;-14,0;12250;33270;2,7
71;247534;531016;21000;52,9;12,9;19,8;16,3;15,2;12,8;8,9;9,4;6,8;26,6;65,1;56,5;2,6;6,0;35,6;8,7;5,8;2,1;2,5;1,2;-15,2;12230;34520;2,8
72;245525;551321;21210;53,6;13,2;23,1;16,2;15,5;12,5;8,1;7,2;5,3;30,9;68,3;60,9;2,7;4,7;32,6;7,9;6,1;2,4;2,4;1,3;-14,9;12060;33920;2,8
73;193116;427391;23210;63,5;10,1;16,6;11,7;11,9;9,9;6,7;7,0;5,0;20,4;72,5;63,0;3,0;6,5;28,9;11,7;4,1;1,7;1,6;0,8;-17,2;13110;39150;3,0
74;348025;795113;26540;62,5;9,4;13,0;10,0;10,0;9,0;7,8;7,5;5,0;18,3;83,4;75,9;3,0;4,5;20,9;10,1;2,7;1,2;1,0;0,5;-17,1;13450;56930;4,2
75;1037197;2046445;28570;73,4;15,0;17,3;11,7;15,9;17,8;15,4;10,7;5,4;20,2;87,0;75,7;2,8;8,5;19,2;19,9;2,8;0,8;1,3;0,7;-28,9;10900;68870;6,3
76;539528;1206746;21300;55,4;14,8;25,1;18,2;17,0;13,9;9,5;8,0;5,0;29,2;71,3;63,5;2,8;5,0;30,3;7,3;7,0;2,4;3,1;1,5;-15,9;11610;36110;3,1
77;547953;1392687;23590;67,9;11,7;17,5;14,2;13,2;10,6;8,0;6,7;5,0;25,1;82,1;75,6;2,8;3,7;22,9;7,7;5,3;2,4;1,9;1,0;-18,0;12490;39330;3,1
78;579650;1460452;26970;74,5;9,9;15,4;11,8;11,2;9,2;7,2;5,5;5,0;20,6;86,1;79,9;2,5;3,7;23,3;10,3;3,6;1,7;1,2;0,7;-23,3;13220;51570;3,9
79;164372;367534;21080;51,0;12,2;20,3;14,3;13,0;11,3;8,6;11,4;6,7;27,8;69,7;61,6;2,4;5,7;31,4;8,0;5,8;2,1;2,5;1,2;-14,9;12450;34410;2,8
80;235449;531723;20540;52,3;15,9;28,3;19,9;18,0;15,1;10,2;9,0;7,0;32,4;69,5;60,4;2,8;6,3;30,3;8,5;7,2;2,3;3,4;1,5;-15,5;11390;34660;3,0
81;172820;380577;20650;48,6;15,1;25,1;18,2;17,1;15,0;10,7;12,0;8,5;31,3;64,1;55,0;3,0;6,1;34,6;9,6;6,4;2,1;2,9;1,4;-14,7;11580;34470;3,0
82;110741;255008;20380;49,0;16,4;24,7;18,9;18,0;16,3;12,2;13,7;9,5;31,7;67,4;58,5;3,1;5,8;31,1;9,0;7,0;2,5;3,1;1,4;-14,5;11220;33780;3,0
83;492639;1052834;21830;57,4;15,3;22,3;19,0;18,2;15,9;11,9;9,8;7,5;27,5;63,1;53,2;3,2;6,7;36,7;12,3;5,5;1,7;2,6;1,2;-17,6;11330;38510;3,4
84;244971;556473;20140;51,6;19,7;26,7;23,1;23,7;18,7;15,8;12,5;8,9;33,9;66,8;56,6;3,8;6,4;30,9;11,1;7,2;2,4;3,1;1,7;-16,0;10500;35620;3,4
85;306763;691567;21550;53,8;9,1;12,8;9,8;10,3;9,6;6,2;8,4;5,4;21,5;65,9;57,7;2,8;5,4;34,7;9,6;4,7;2,1;1,8;0,8;-14,9;13490;33970;2,5
86;187591;407147;21140;52,3;14,1;27,6;16,7;15,0;13,5;8,9;10,6;6,7;31,3;68,1;60,3;2,6;5,2;32,4;8,7;6,1;2,1;2,6;1,4;-15,3;11770;34910;3,0
87;169467;350451;21100;52,4;15,5;29,5;19,4;17,6;14,8;9,7;10,7;7,3;33,4;65,3;57,8;2,3;5,2;36,0;7,9;6,4;1,9;3,1;1,4;-15,6;11380;34930;3,1
88;165206;353565;20420;49,5;15,2;25,5;19,3;18,4;15,0;10,1;8,8;7,4;32,2;65,1;57,2;2,9;5,0;34,5;8,6;6,4;2,1;2,9;1,4;-14,6;11570;33270;2,9
89;149527;325483;20920;55,0;14,5;21,2;18,5;17,9;15,0;9,5;8,1;7,3;31,2;64,9;56,4;2,6;5,9;35,2;8,9;6,2;2,2;2,8;1,2;-15,2;11730;34180;2,9
90;60523;134517;22050;58,0;14,7;22,8;18,3;17,5;13,3;9,5;8,9;5,1;30,1;75,1;68,2;3,2;3,7;28,1;7,2;6,1;2,1;2,6;1,4;-16,5;11630;38550;3,3
91;511181;1292845;24010;70,1;13,3;19,3;16,4;15,6;12,2;8,6;5,9;5,0;26,8;83,6;77,7;2,7;3,2;23,7;7,3;5,1;2,3;1,8;1,0;-19,7;11900;42130;3,5
92;694591;1589811;28310;74,8;11,9;15,4;11,1;12,8;12,5;11,1;8,7;5,0;19,2;91,5;83,7;2,7;5,1;18,5;13,1;3,1;1,2;1,2;0,7;-26,2;12290;60340;4,9
93;600389;1598442;18070;54,9;27,9;30,3;28,7;32,0;28,8;22,9;16,7;12,4;37,8;81,2;74,0;4,1;3,1;18,8;5,7;10,4;3,8;4,2;2,4;-16,1;8990;34180;3,8
94;564619;1361535;23060;67,7;16,6;22,1;17,7;19,1;16,8;12,9;9,1;5,4;26,2;85,4;77,8;3,0;4,6;21,2;8,8;5,5;2,1;2,2;1,2;-20,9;10840;44980;4,1
95;466251;1255234;22220;66,0;17,0;21,6;19,0;20,1;16,3;12,4;9,4;6,9;30,4;83,6;76,8;3,2;3,6;21,8;6,7;6,3;2,8;2,2;1,3;-18,4;10840;39510;3,6
972;149292;324217;18570;39,2;27,4;45,4;33,4;28,8;27,0;21,9;29,5;20,1;35,1;71,2;62,5;3,5;5,2;24,7;5,6;12,2;2,6;7,6;2,0;-13,7;9090;37360;4,1
974;322669;867558;15890;33,3;37,2;53,0;41,2;37,7;34,9;29,8;37,2;27,3;46,8;73,6;60,7;5,1;7,8;15,7;6,5;17,3;4,4;9,6;3,3;-13,1;8400;36210;4,3
971;176632;391103;15770;33,4;34,5;45,1;32,9;39,6;36,1;24,6;30,6;29,8;43,4;68,6;59,5;3,3;5,7;19,9;2,2;14,1;3,4;8,7;2,1;-4,8;7160;35330;4,9
973;69904;231864;10990;33,9;52,9;73,9;46,2;60,4;46,1;38,2;39,4;54,1;51,5;78,9;70,5;3,0;5,4;8,3;1,5;17,4;7,6;7,6;2,2;-6,2;4310;33740;7,8
976;63374;260544;3140;17,5;77,3;85,4;82,4;66,7;77,2;83,7;95,4;74,6;85,0;90,5;88,7;0,7;1,2;4,3;1,4;6,2;2,5;2,4;0,0;-2,4;0;21300;NA
